vacancy_name,company,link,salary_min,salary_max,salary_currency
Дата-инженер / Data Engineer,"«Procter & Gamble», Молодой специалист",https://reutov.hh.ru/vacancy/71236005?from=vacancy_search_list&query=python,130000.0,,руб.
"C# developer junior / middle (.net, full-stack / back-end)",Mindbox,https://reutov.hh.ru/vacancy/76709182?from=vacancy_search_list&query=python,100000.0,220000.0,руб.
"Java разработчик в команду ""Навыки""",ООО HeadHunter::Backend,https://reutov.hh.ru/vacancy/76713727?from=vacancy_search_list&query=python,350000.0,,руб.
Специалист службы поддержки с техническими знаниями (TOOLS),Яндекс,https://reutov.hh.ru/vacancy/73595103?from=vacancy_search_list&query=python,15000.0,39000.0,руб.
Трейдинг Team Lead,Gotbit,https://reutov.hh.ru/vacancy/77031266?from=vacancy_search_list&query=python,120000.0,,руб.
Senior DevOps Engineer (to EU),ТОО Фарэл Софтвейр Казахстан,https://reutov.hh.ru/vacancy/77044024?from=vacancy_search_list&query=python,4000.0,5500.0,USD
Middle / Senior QA инженер,ООО HeadHunter::QA,https://reutov.hh.ru/vacancy/47759634?from=vacancy_search_list&query=python,200000.0,,руб.
BIM менеджер,ООО Конструкторское Бюро Вектор,https://reutov.hh.ru/vacancy/76919700?from=vacancy_search_list&query=python,110000.0,120000.0,руб.
Ведущий Python разработчик (удаленка),Apostro,https://reutov.hh.ru/vacancy/76832091?from=vacancy_search_list&query=python,,8000.0,USD
Разработчик Python,ООО Нетопия,https://reutov.hh.ru/vacancy/77091465?from=vacancy_search_list&query=python,200000.0,250000.0,руб.
"Python-разработчик (Django, DRF)",ООО Фабрика Решений,https://reutov.hh.ru/vacancy/70705466?from=vacancy_search_list&query=python,60000.0,220000.0,руб.
Python-разработчик (Junior),ИП Щербин Алексей Сергеевич,https://reutov.hh.ru/vacancy/76729452?from=vacancy_search_list&query=python,40000.0,60000.0,руб.
"Python Developer (проект ""Маркетинг "") Middle",СБЕРКОРУС,https://reutov.hh.ru/vacancy/76968960?from=vacancy_search_list&query=python,,,not stated
Аналитик данных / Data Analyst,Сбер. Экспертам и руководителям,https://reutov.hh.ru/vacancy/69166398?from=vacancy_search_list&query=python,,,not stated
Аналитик данных / Data Analyst,Сбер. Экспертам и руководителям,https://reutov.hh.ru/vacancy/76869170?from=vacancy_search_list&query=python,,,not stated
"Python Developer (проект ""Маркетинг БКП"") Middle",СБЕРКОРУС,https://reutov.hh.ru/vacancy/76978400?from=vacancy_search_list&query=python,,,not stated
"Python Developer (проект ""Маркетинг"") Senior",СБЕРКОРУС,https://reutov.hh.ru/vacancy/76976985?from=vacancy_search_list&query=python,,,not stated
Java developer (команда Конверсы),ООО HeadHunter::Backend,https://reutov.hh.ru/vacancy/76713778?from=vacancy_search_list&query=python,,,not stated
"Менеджер по обработке данных (SPSS, SAS, Python)",ORO,https://reutov.hh.ru/vacancy/76290598?from=vacancy_search_list&query=python,,,not stated
"Программист Python (ML, Machine learning, PyTorch)",Авиакомпания AZUR air (ООО АЗУР эйр),https://reutov.hh.ru/vacancy/77023596?from=vacancy_search_list&query=python,,,not stated
Senior Python developer (Django),evrone.ru,https://reutov.hh.ru/vacancy/76821523?from=vacancy_search_list&query=python,,450000.0,руб.
Middle Python-разработчик,AERODISK,https://reutov.hh.ru/vacancy/75679088?from=vacancy_search_list&query=python,140000.0,250000.0,руб.
Программист Python,Enjoypro,https://reutov.hh.ru/vacancy/76785097?from=vacancy_search_list&query=python,,240000.0,руб.
Sr Python разработчик (удаленно),ООО АйТиКвик,https://reutov.hh.ru/vacancy/76958513?from=vacancy_search_list&query=python,,300000.0,руб.
Python разработчик,ООО Центр экологической безопасности гражданской авиации,https://reutov.hh.ru/vacancy/77025219?from=vacancy_search_list&query=python,80000.0,120000.0,руб.
Python Developer,Компэл,https://reutov.hh.ru/vacancy/76341334?from=vacancy_search_list&query=python,150000.0,230000.0,руб.
Python разработчик,Enjoypro,https://reutov.hh.ru/vacancy/71069892?from=vacancy_search_list&query=python,160000.0,200000.0,руб.
Python (Django) Backend developer,evrone.ru,https://reutov.hh.ru/vacancy/77020122?from=vacancy_search_list&query=python,,400000.0,руб.
Стажер,Rebotica,https://reutov.hh.ru/vacancy/76809922?from=vacancy_search_list&query=python,,80000.0,руб.
Team Lead Python,Дартс рекрутинг сервисез,https://reutov.hh.ru/vacancy/69431362?from=vacancy_search_list&query=python,6500.0,,USD
Разработчик Python,KamaGames Studio,https://reutov.hh.ru/vacancy/73911853?from=vacancy_search_list&query=python,,170000.0,руб.
Разработчик бэкэнд (Python),АНО Инфокультура,https://reutov.hh.ru/vacancy/76712573?from=vacancy_search_list&query=python,150000.0,180000.0,руб.
Разработчик Python,"EGAR TECHNOLOGY, INC.",https://reutov.hh.ru/vacancy/76030657?from=vacancy_search_list&query=python,,,not stated
Python разработчик (бэк + SQL),ГК Черноголовка,https://reutov.hh.ru/vacancy/76983698?from=vacancy_search_list&query=python,,,not stated
Разработчик Python midlle,"ГРЧЦ, ФГУП",https://reutov.hh.ru/vacancy/77060955?from=vacancy_search_list&query=python,,,not stated
Программист Python,"билайн: ИТ, Data, Digital",https://reutov.hh.ru/vacancy/76088946?from=vacancy_search_list&query=python,,,not stated
Junior + Data Engineer в СберМаркет,СберМаркет,https://reutov.hh.ru/vacancy/77122368?from=vacancy_search_list&query=python,,,not stated
Разработчик Python,3LOGIC GROUP,https://reutov.hh.ru/vacancy/77090228?from=vacancy_search_list&query=python,,,not stated
Python-разработчик,ГКУ Центр организации дорожного движения Правительства Москвы,https://reutov.hh.ru/vacancy/76949040?from=vacancy_search_list&query=python,,,not stated
Python-разработчик,BI.ZONE Направление Разработка,https://reutov.hh.ru/vacancy/77032460?from=vacancy_search_list&query=python,,,not stated
Middle разработчик Python / Django,ООО РА Дельта,https://reutov.hh.ru/vacancy/76405603?from=vacancy_search_list&query=python,60000.0,140000.0,руб.
С++/Python Developer,ООО Стратус,https://reutov.hh.ru/vacancy/76151125?from=vacancy_search_list&query=python,60000.0,120000.0,руб.
Python-разработчик систем сбора,ООО Селфсек,https://reutov.hh.ru/vacancy/72687495?from=vacancy_search_list&query=python,100000.0,150000.0,руб.
Data Scientist middle+/Senior,ИП Мамаева Ирина Анатольевна,https://reutov.hh.ru/vacancy/76032045?from=vacancy_search_list&query=python,250000.0,350000.0,руб.
Senior Backend Developer (Python),ООО Retail Rocket,https://reutov.hh.ru/vacancy/76565595?from=vacancy_search_list&query=python,,350000.0,руб.
Data scientist,Астор,https://reutov.hh.ru/vacancy/74376536?from=vacancy_search_list&query=python,200000.0,240000.0,руб.
Python developer (FastAPI),КИБЕР-РОМ,https://reutov.hh.ru/vacancy/76009255?from=vacancy_search_list&query=python,,250000.0,руб.
Специалист по автоматизации/Разработчик (SQL/VBA/Python),ООО АЙТИ.СПЕЙС,https://reutov.hh.ru/vacancy/77080309?from=vacancy_search_list&query=python,,200000.0,руб.
Разработчик Python,"Агентство 21 век, КЦ",https://reutov.hh.ru/vacancy/76868760?from=vacancy_search_list&query=python,,300000.0,руб.
Python developer,ООО Константа,https://reutov.hh.ru/vacancy/75574711?from=vacancy_search_list&query=python,,,not stated
TechLead (Python),"Лента, федеральная розничная сеть, IT ",https://reutov.hh.ru/vacancy/72234221?from=vacancy_search_list&query=python,,,not stated
Python-разработчик в команду Data Science,2ГИС,https://reutov.hh.ru/vacancy/77050354?from=vacancy_search_list&query=python,,,not stated
Python-разработчик,Outlines Technologies,https://reutov.hh.ru/vacancy/75793282?from=vacancy_search_list&query=python,,,not stated
Python-разработчик,АО РАСЧЕТНЫЕ РЕШЕНИЯ,https://reutov.hh.ru/vacancy/53864420?from=vacancy_search_list&query=python,,,not stated
Разработчик Python (ETL),Сбер для экспертов,https://reutov.hh.ru/vacancy/77077906?from=vacancy_search_list&query=python,,,not stated
Junior Python разработчик,Диалог Регионы,https://reutov.hh.ru/vacancy/76805135?from=vacancy_search_list&query=python,,,not stated
Аналитик данных (Data Analist),ООО Профессиональный экологический консалтинг,https://reutov.hh.ru/vacancy/76584671?from=vacancy_search_list&query=python,,,not stated
Python разработчик (Middle),Лига Цифровой Экономики,https://reutov.hh.ru/vacancy/77093669?from=vacancy_search_list&query=python,,,not stated
Разработчик бэкенда на Python в Вертикали,Яндекс,https://reutov.hh.ru/vacancy/76831391?from=vacancy_search_list&query=python,,,not stated
Python backend разработчик,AdCombo.com,https://reutov.hh.ru/vacancy/77073026?from=vacancy_search_list&query=python,,,not stated
Python developer (Middle),Secreate,https://reutov.hh.ru/vacancy/76958359?from=vacancy_search_list&query=python,170000.0,,руб.
Тьютор (удаленная работа),СИНЕРГИЯ,https://reutov.hh.ru/vacancy/76125298?from=vacancy_search_list&query=python,46000.0,58000.0,руб.
Python (Django) Backend developer,WebGears Services,https://reutov.hh.ru/vacancy/76768230?from=vacancy_search_list&query=python,,280000.0,руб.
Senior Python разработчик,ООО Альфа Базис,https://reutov.hh.ru/vacancy/77155591?from=vacancy_search_list&query=python,150000.0,200000.0,руб.
Middle/senior python разработчик,Триафлай,https://reutov.hh.ru/vacancy/76712283?from=vacancy_search_list&query=python,200000.0,,руб.
SQL-разработчик,ООО Отус,https://reutov.hh.ru/vacancy/76988404?from=vacancy_search_list&query=python,,65000.0,руб.
Senior Python Developer (Кипр),Wisebits,https://reutov.hh.ru/vacancy/76929480?from=vacancy_search_list&query=python,4000.0,,EUR
Senior Python Developer,Компэл,https://reutov.hh.ru/vacancy/69345269?from=vacancy_search_list&query=python,200000.0,250000.0,руб.
Аналитик данных / Data Analyst,ООО Центр экологической безопасности гражданской авиации,https://reutov.hh.ru/vacancy/77024983?from=vacancy_search_list&query=python,80000.0,120000.0,руб.
Аналитик данных / Data Analyst,"Телеканал Россия, ГТК",https://reutov.hh.ru/vacancy/77068297?from=vacancy_search_list&query=python,,,not stated
Data Scientist в команду качества геопоиска,Яндекс,https://reutov.hh.ru/vacancy/76208597?from=vacancy_search_list&query=python,,,not stated
Аналитик данных Python и VBA (HR),ПАО Ростелеком,https://reutov.hh.ru/vacancy/76939495?from=vacancy_search_list&query=python,,,not stated
Junior/Middle Data Scientist SberData,Сбер для экспертов,https://reutov.hh.ru/vacancy/76911900?from=vacancy_search_list&query=python,,,not stated
Разработчик Python (middle),ООО ПроКомплаенс,https://reutov.hh.ru/vacancy/76816845?from=vacancy_search_list&query=python,,,not stated
Младший инженер САУ по авиа- и автомобильным системам,ООО ЦИТМ Экспонента,https://reutov.hh.ru/vacancy/74248394?from=vacancy_search_list&query=python,,,not stated
Python-разработчик (команда Delivery&Release Management),Сбер. IT,https://reutov.hh.ru/vacancy/76731653?from=vacancy_search_list&query=python,,,not stated
Fullstack developer Python-JS / Фулстек-Разработчик,ООО НТ Прогресс,https://reutov.hh.ru/vacancy/72731847?from=vacancy_search_list&query=python,,,not stated
Python developer (middle),ООО НОВОСИСТЕМ,https://reutov.hh.ru/vacancy/76105043?from=vacancy_search_list&query=python,,,not stated
Full Stack разработчик (Python и Django),URSiP,https://reutov.hh.ru/vacancy/75914241?from=vacancy_search_list&query=python,,,not stated
Разработчик Python(RuPost),Группа компаний Астра,https://reutov.hh.ru/vacancy/43558725?from=vacancy_search_list&query=python,,,not stated
Инженер-программист,ООО АЛЬФАСАТКОМ,https://reutov.hh.ru/vacancy/77073780?from=vacancy_search_list&query=python,80000.0,200000.0,руб.
Дата-инженер/Разработчик (Middle),Платформа Больших Данных,https://reutov.hh.ru/vacancy/76030125?from=vacancy_search_list&query=python,250000.0,300000.0,руб.
WEB/Data-аналитик,ООО ФЛАУВАУ,https://reutov.hh.ru/vacancy/76412397?from=vacancy_search_list&query=python,140000.0,200000.0,руб.
Jun+/Middle Backend,ООО НЬЮЭРАМЕДИА,https://reutov.hh.ru/vacancy/76064463?from=vacancy_search_list&query=python,120000.0,400000.0,руб.
Реверс инженер,ООО Бринго,https://reutov.hh.ru/vacancy/76329447?from=vacancy_search_list&query=python,3000.0,7000.0,EUR
Senior Python разработчик высоконагруженных систем,ООО СмартЭкоСистема,https://reutov.hh.ru/vacancy/76150366?from=vacancy_search_list&query=python,,270000.0,руб.
Фотограмметрист,ООО Партнер,https://reutov.hh.ru/vacancy/77086988?from=vacancy_search_list&query=python,80000.0,,руб.
Разработчик Python,"АО Точных Приборов, НИИ",https://reutov.hh.ru/vacancy/76718141?from=vacancy_search_list&query=python,120000.0,300000.0,руб.
Senior Machine Learning Engineer (Golang/Python/Scala) to Lisbon,Joom,https://reutov.hh.ru/vacancy/73475819?from=vacancy_search_list&query=python,380000.0,,руб.
Data Scientist,"Лента, федеральная розничная сеть, IT ",https://reutov.hh.ru/vacancy/77075807?from=vacancy_search_list&query=python,,,not stated
FPGA DSP разработчик,ООО Райтек,https://reutov.hh.ru/vacancy/76971851?from=vacancy_search_list&query=python,,,not stated
Python разработчик (Проект Персональные данные),"ГРЧЦ, ФГУП",https://reutov.hh.ru/vacancy/54261880?from=vacancy_search_list&query=python,,,not stated
"Аналитик корпоративных массивов данных (с навыками в Data Science, Machine Learning)",ЭкспрессДеньги,https://reutov.hh.ru/vacancy/76385297?from=vacancy_search_list&query=python,,,not stated
Data Scientist / ML Инженер,Stellar Labs,https://reutov.hh.ru/vacancy/76827021?from=vacancy_search_list&query=python,,,not stated
Senior Python (Django) разработчик,Группа Самолет,https://reutov.hh.ru/vacancy/74343712?from=vacancy_search_list&query=python,,,not stated
Middle backend-разработчик Python,ИТЕРАНЕТ,https://reutov.hh.ru/vacancy/76140465?from=vacancy_search_list&query=python,,,not stated
Python-разработчик (команда SberWorks),Сбер для экспертов,https://reutov.hh.ru/vacancy/76940066?from=vacancy_search_list&query=python,,,not stated
Ведущий разработчик Python,ООО ИЦ АЙ-ТЕКО,https://reutov.hh.ru/vacancy/76963001?from=vacancy_search_list&query=python,,,not stated
Инженер-программист Python,Cloud,https://reutov.hh.ru/vacancy/76827205?from=vacancy_search_list&query=python,,,not stated
Разработчик на python в команду новых сервисов,ООО Ритм,https://reutov.hh.ru/vacancy/75770861?from=vacancy_search_list&query=python,,,not stated
Ведущий программист / разработчик Linux,МД Информационные Системы,https://reutov.hh.ru/vacancy/76676726?from=vacancy_search_list&query=python,300000.0,,руб.
Senior Python developer,S8 Capital,https://reutov.hh.ru/vacancy/76843545?from=vacancy_search_list&query=python,,400000.0,руб.
Инженер-программист,ГКУ города Москвы Центр занятости населения города Москвы,https://reutov.hh.ru/vacancy/73126030?from=vacancy_search_list&query=python,60000.0,120000.0,руб.
Программист С++ Senior,ООО Дубайт,https://reutov.hh.ru/vacancy/71147159?from=vacancy_search_list&query=python,400000.0,700000.0,руб.
Middle Python Developer,53x Apps,https://reutov.hh.ru/vacancy/76914637?from=vacancy_search_list&query=python,100000.0,200000.0,руб.
Python developer,HR Prime,https://reutov.hh.ru/vacancy/76684674?from=vacancy_search_list&query=python,,350000.0,руб.
"Backend разработчик Middle +, Senior (Python, Go)",ООО Инновационный центр КАМАЗ,https://reutov.hh.ru/vacancy/76345518?from=vacancy_search_list&query=python,200000.0,,руб.
Тестировщик,ООО Зебра-ПР,https://reutov.hh.ru/vacancy/76161001?from=vacancy_search_list&query=python,50000.0,70000.0,руб.
Аналитик данных (SQL),PA Profrecrut (ИП Камовская Ирина Вячеславовна),https://reutov.hh.ru/vacancy/76785567?from=vacancy_search_list&query=python,120000.0,150000.0,руб.
Backend-разработчик на Python,KALABI,https://reutov.hh.ru/vacancy/76645631?from=vacancy_search_list&query=python,180000.0,,руб.
Senior Python Developer (System Integration Testing),NetworkOptix,https://reutov.hh.ru/vacancy/72424557?from=vacancy_search_list&query=python,4000.0,,USD
Backend разработчик (Python),INSITECH Development,https://reutov.hh.ru/vacancy/75780109?from=vacancy_search_list&query=python,,,not stated
Младший аналитик в Методологической группе,АО Аналитическое кредитное рейтинговое агентство (АКРА),https://reutov.hh.ru/vacancy/76870023?from=vacancy_search_list&query=python,,,not stated
Game Analyst (игровой аналитик),Gear Games,https://reutov.hh.ru/vacancy/76254367?from=vacancy_search_list&query=python,,,not stated
Senior/Middle Python разработчик,"Лента, федеральная розничная сеть, IT ",https://reutov.hh.ru/vacancy/74351176?from=vacancy_search_list&query=python,,,not stated
Data analyst,билайн: Контактные центры,https://reutov.hh.ru/vacancy/75520500?from=vacancy_search_list&query=python,,,not stated
Python-developer,WILDBERRIES,https://reutov.hh.ru/vacancy/73253176?from=vacancy_search_list&query=python,,,not stated
Тим/Тех лид Python,ADV/web-engineering,https://reutov.hh.ru/vacancy/76801419?from=vacancy_search_list&query=python,,,not stated
Аналитик-разработчик в антифрод Такси,Яндекс,https://reutov.hh.ru/vacancy/76152322?from=vacancy_search_list&query=python,,,not stated
Senior Python разработчик (Django),Группа Самолет,https://reutov.hh.ru/vacancy/77002836?from=vacancy_search_list&query=python,,,not stated
Backend Developer (Python) Middle+ / Team Lead,АО СмартРейс,https://reutov.hh.ru/vacancy/76889492?from=vacancy_search_list&query=python,150000.0,300000.0,руб.
Преподаватель программирования Scratch/3D в онлайн-школу для детей (удаленно),Компьютерная школа IT-Compot,https://reutov.hh.ru/vacancy/76264830?from=vacancy_search_list&query=python,25000.0,60000.0,руб.
Lead Python developer,"Агентство 21 век, КЦ",https://reutov.hh.ru/vacancy/76856894?from=vacancy_search_list&query=python,,400000.0,руб.
Программист Linux,ООО Фактор-ТС,https://reutov.hh.ru/vacancy/76592132?from=vacancy_search_list&query=python,100000.0,500000.0,руб.
Data scientist (math modeling),ITSS,https://reutov.hh.ru/vacancy/76674451?from=vacancy_search_list&query=python,4000.0,10000.0,USD
Инженер инфраструктуры / DevOps / SRE,Баззула Интернет Технологии,https://reutov.hh.ru/vacancy/76688347?from=vacancy_search_list&query=python,200000.0,250000.0,руб.
Тестировщик (Automation engineer Selenium),"СОКБ, НИИ",https://reutov.hh.ru/vacancy/76346773?from=vacancy_search_list&query=python,140000.0,,руб.
Преподаватель КиберШколы,ООО Азбука Игры,https://reutov.hh.ru/vacancy/76725442?from=vacancy_search_list&query=python,40000.0,100000.0,руб.
"Репетитор по программированию в начальной школе (Sсratch, Python)",ООО Онлайн-школа Фоксфорд,https://reutov.hh.ru/vacancy/75986700?from=vacancy_search_list&query=python,,,not stated
Fullstack Python Developer / Python Разработчик,"Группа компаний «Group4Media», Управляющая компания",https://reutov.hh.ru/vacancy/76399952?from=vacancy_search_list&query=python,,,not stated
Mid/Mid+ Data Scientist,Платформа ОФД,https://reutov.hh.ru/vacancy/76396688?from=vacancy_search_list&query=python,,,not stated
Python-разработчик,ООО Ред Софт,https://reutov.hh.ru/vacancy/75578822?from=vacancy_search_list&query=python,,,not stated
