vacancy_name,company,link,salary_min,salary_max,salary_currency
Tech Lead Python (Django),Группа Самолет,https://reutov.hh.ru/vacancy/75762841?from=vacancy_search_list&query=python,,,not stated
Репетитор по программированию (Рython) для 5-11 классов,ООО Онлайн-школа Фоксфорд,https://reutov.hh.ru/vacancy/75986190?from=vacancy_search_list&query=python,,,not stated
TeamLead Python/C++,Ювенко,https://reutov.hh.ru/vacancy/76454509?from=vacancy_search_list&query=python,,,not stated
Python-разработчик (видеохостинг),"VK, Дзен",https://reutov.hh.ru/vacancy/76032303?from=vacancy_search_list&query=python,,,not stated
Аналитик-разработчик в качество Геопоиска,Яндекс,https://reutov.hh.ru/vacancy/75721291?from=vacancy_search_list&query=python,,,not stated
Middle/Senior Python Developer,FunBox,https://reutov.hh.ru/vacancy/76151291?from=vacancy_search_list&query=python,,,not stated
Аналитик данных,ООО Онпоинт,https://reutov.hh.ru/vacancy/76323720?from=vacancy_search_list&query=python,,,not stated
Python Developer (KATA),Лаборатория Касперского,https://reutov.hh.ru/vacancy/76804927?from=vacancy_search_list&query=python,,,not stated
Программист,ООО ВАЙФАЙНДЕР,https://reutov.hh.ru/vacancy/76005577?from=vacancy_search_list&query=python,100000.0,,руб.
"Программист на языке Си (автоматизация тестирования API, junior)",ООО Фирма Инфокрипт,https://reutov.hh.ru/vacancy/76289865?from=vacancy_search_list&query=python,40000.0,70000.0,руб.
Стажер в команду продукта Строки,"ПАО «МТС», Стажировки",https://reutov.hh.ru/vacancy/76906577?from=vacancy_search_list&query=python,,60000.0,руб.
Middle DevOps-инженер (Сербия),ООО МШП,https://reutov.hh.ru/vacancy/76111939?from=vacancy_search_list&query=python,2500.0,3000.0,EUR
Тестировщик ПО (Python),EFIX GROUP,https://reutov.hh.ru/vacancy/73037104?from=vacancy_search_list&query=python,,250000.0,руб.
Инженер-программист,ОАО НПП Темп им. Ф. Короткова,https://reutov.hh.ru/vacancy/76150077?from=vacancy_search_list&query=python,130000.0,,руб.
Инженер внедрения программного обеспечения,ООО ЭВРИТЕГ,https://reutov.hh.ru/vacancy/75556406?from=vacancy_search_list&query=python,,170000.0,руб.
Python-разработчик,ЛитРес,https://reutov.hh.ru/vacancy/71525700?from=vacancy_search_list&query=python,,,not stated
Младший научный сотрудник (программное обеспечение),ФГУП Центральный научно-исследовательский институт химии и механики,https://reutov.hh.ru/vacancy/66231811?from=vacancy_search_list&query=python,,,not stated
Инженер внедрения стека DevSecOps,Swordfish Security,https://reutov.hh.ru/vacancy/71934284?from=vacancy_search_list&query=python,,,not stated
"Ревьюер курса ""Тестирование веб-приложений на python""",Яндекс Практикум,https://reutov.hh.ru/vacancy/76567867?from=vacancy_search_list&query=python,,,not stated
Python developer (Machine Learning Engineer),Сбер. Data Science,https://reutov.hh.ru/vacancy/76654024?from=vacancy_search_list&query=python,,,not stated
R&D engineer,AERODISK,https://reutov.hh.ru/vacancy/76330537?from=vacancy_search_list&query=python,,,not stated
Младший консультант в группу управления финансовыми рисками,Kept (Кэпт),https://reutov.hh.ru/vacancy/71910888?from=vacancy_search_list&query=python,,,not stated
Technical Support Engineer / Инженер по сопровождению торговой платформы,ООО НТ Прогресс,https://reutov.hh.ru/vacancy/73987245?from=vacancy_search_list&query=python,,,not stated
Преподаватель дисциплин по IT,Международный колледж IThub,https://reutov.hh.ru/vacancy/74242138?from=vacancy_search_list&query=python,,,not stated
Инженер SIEM,Angara Security,https://reutov.hh.ru/vacancy/77011104?from=vacancy_search_list&query=python,,,not stated
Инженер по автоматизации тестирования,ООО БОЛЬШАЯ ТРОЙКА,https://reutov.hh.ru/vacancy/76963515?from=vacancy_search_list&query=python,,,not stated
Преподаватель онлайн курсов в сфере IT,Компьютерная Академия Top,https://reutov.hh.ru/vacancy/76011659?from=vacancy_search_list&query=python,,,not stated
Python-разработчик (VK People Hub),"VK, Цифровые технологии",https://reutov.hh.ru/vacancy/76645594?from=vacancy_search_list&query=python,,,not stated
Data Analyst / Аналитик данных,КБ Стрелка,https://reutov.hh.ru/vacancy/72492020?from=vacancy_search_list&query=python,100000.0,120000.0,руб.
QA engineer (python),Staffwell,https://reutov.hh.ru/vacancy/76407489?from=vacancy_search_list&query=python,,160000.0,руб.
Python-разработчик,Star-Staff,https://reutov.hh.ru/vacancy/76469323?from=vacancy_search_list&query=python,,250000.0,руб.
Преподаватель программирования / Учитель информатики,ООО Консалтинговая группа Финиум,https://reutov.hh.ru/vacancy/75751534?from=vacancy_search_list&query=python,80000.0,80000.0,руб.
Аналитик,Исраелян Ерем Давидович,https://reutov.hh.ru/vacancy/76888694?from=vacancy_search_list&query=python,50000.0,130000.0,руб.
Преподаватель робототехники,Клуб робототехники MyRoboclub,https://reutov.hh.ru/vacancy/76889532?from=vacancy_search_list&query=python,20000.0,80000.0,руб.
Преподаватель детских компьютерных курсов,Компьютерная Академия Top,https://reutov.hh.ru/vacancy/76452337?from=vacancy_search_list&query=python,50000.0,80000.0,руб.
Младший биоинформатик,ФГБУ НМИЦ эндокринологии Минздрава России,https://reutov.hh.ru/vacancy/76714315?from=vacancy_search_list&query=python,60000.0,,руб.
Главный разработчик Python,АО НПФ ЭВОЛЮЦИЯ,https://reutov.hh.ru/vacancy/70093763?from=vacancy_search_list&query=python,100000.0,200000.0,руб.
Python разработчик (Middle),QSOFT,https://reutov.hh.ru/vacancy/76663113?from=vacancy_search_list&query=python,,,not stated
Главный разработчик Python/JS,"МАГНИТ, Розничная сеть",https://reutov.hh.ru/vacancy/76779281?from=vacancy_search_list&query=python,,,not stated
Python-разработчик,Сбер. IT,https://reutov.hh.ru/vacancy/75700571?from=vacancy_search_list&query=python,,,not stated
Python-разработчик в Цифровые поверхности Салют (Сценарная разработка),Сбер. IT,https://reutov.hh.ru/vacancy/75888105?from=vacancy_search_list&query=python,,,not stated
Junior Python Developer (удалённо),Azur Games,https://reutov.hh.ru/vacancy/76264505?from=vacancy_search_list&query=python,,,not stated
Middle python developer,Группа НЛМК ИТ и Диджитал,https://reutov.hh.ru/vacancy/76715975?from=vacancy_search_list&query=python,,,not stated
Инженер-программист (алгоритмист),АО НТЦ Модуль,https://reutov.hh.ru/vacancy/76764672?from=vacancy_search_list&query=python,,,not stated
Разработчик Python+MS SQL+1C,"АЛИДИ, Группа компаний",https://reutov.hh.ru/vacancy/76852114?from=vacancy_search_list&query=python,,,not stated
Программист Linux С/Python,ООО Ред Софт,https://reutov.hh.ru/vacancy/76807924?from=vacancy_search_list&query=python,,,not stated
Fullstack QA Engineer (Python),СберМаркет,https://reutov.hh.ru/vacancy/76870915?from=vacancy_search_list&query=python,,,not stated
Преподаватель IT курсов онлайн,ООО Отус,https://reutov.hh.ru/vacancy/76409000?from=vacancy_search_list&query=python,,,not stated
Senior Python Developer,Whoosh (ООО Вуш),https://reutov.hh.ru/vacancy/68492110?from=vacancy_search_list&query=python,250000.0,350000.0,руб.
Разработчик / техлид (Python),SATORI,https://reutov.hh.ru/vacancy/76149421?from=vacancy_search_list&query=python,,230000.0,руб.
Junior Data Еngineer Управления модельных рисков и валидации,Банк ВТБ (ПАО),https://reutov.hh.ru/vacancy/73038601?from=vacancy_search_list&query=python,,,not stated
Python developer/QA (middle),Бюро 1440,https://reutov.hh.ru/vacancy/75749676?from=vacancy_search_list&query=python,,,not stated
Младший актуарий,Kept (Кэпт),https://reutov.hh.ru/vacancy/66952758?from=vacancy_search_list&query=python,,,not stated
Python-разработчик в команду Облачных баз данных,Selectel,https://reutov.hh.ru/vacancy/72417835?from=vacancy_search_list&query=python,,,not stated
"Аналитик SQL,Python","Иннотех, Группа компаний",https://reutov.hh.ru/vacancy/76103789?from=vacancy_search_list&query=python,,,not stated
Программист Python,Gallery,https://reutov.hh.ru/vacancy/76272911?from=vacancy_search_list&query=python,,,not stated
Python разработчик (SmartVoice),Сбер. IT,https://reutov.hh.ru/vacancy/76294359?from=vacancy_search_list&query=python,,,not stated
Стажер в Sber AI Lab,Сбер для экспертов,https://reutov.hh.ru/vacancy/76714622?from=vacancy_search_list&query=python,,,not stated
Разработчик Python (Риск - стратег),Сбер для экспертов,https://reutov.hh.ru/vacancy/76331409?from=vacancy_search_list&query=python,,,not stated
Разработчик Python,"Иннотех, Группа компаний",https://reutov.hh.ru/vacancy/76235272?from=vacancy_search_list&query=python,,,not stated
Junior Data Analyst,"РЕСО-Гарантия, САО",https://reutov.hh.ru/vacancy/75999369?from=vacancy_search_list&query=python,,,not stated
Python developer,Wanted,https://reutov.hh.ru/vacancy/76163281?from=vacancy_search_list&query=python,,,not stated
Python developer,Teachbase,https://reutov.hh.ru/vacancy/76544211?from=vacancy_search_list&query=python,,,not stated
Python разработчик,ГКУ Инфогород,https://reutov.hh.ru/vacancy/76160225?from=vacancy_search_list&query=python,,,not stated
Эксперт в аналитике данных (консультация),Суши WOK,https://reutov.hh.ru/vacancy/76226688?from=vacancy_search_list&query=python,,,not stated
Стажер (в Департамент по технологическому и аналитическому развитию),Tele2,https://reutov.hh.ru/vacancy/76408635?from=vacancy_search_list&query=python,,,not stated
"Стажёр системный аналитик, Группа по управлению ИТ рисками, Направление средств контроля",Ozon Информационные технологии,https://reutov.hh.ru/vacancy/76672299?from=vacancy_search_list&query=python,,,not stated
Python-разработчик (VK Tax Compliance),"VK, Цифровые технологии",https://reutov.hh.ru/vacancy/76274598?from=vacancy_search_list&query=python,,,not stated
Back-end Developer (Python/Golang),Brands Go Digital,https://reutov.hh.ru/vacancy/76078011?from=vacancy_search_list&query=python,140000.0,200000.0,руб.
Junior developer PHP (стажер),Первый Бит,https://reutov.hh.ru/vacancy/76213471?from=vacancy_search_list&query=python,,45000.0,руб.
Младший системный администратор,Jobers,https://reutov.hh.ru/vacancy/76420568?from=vacancy_search_list&query=python,60000.0,90000.0,руб.
Риск-технолог (Middle Python разработчик),HRDialog,https://reutov.hh.ru/vacancy/76342622?from=vacancy_search_list&query=python,,200000.0,руб.
Data Аналитик (Middle),Кадровое агентство Юнити,https://reutov.hh.ru/vacancy/76226891?from=vacancy_search_list&query=python,,200000.0,руб.
Разработчик Python (Middle+),МЕТАШАРКС,https://reutov.hh.ru/vacancy/75999612?from=vacancy_search_list&query=python,90000.0,140000.0,руб.
Python developer,LATOKEN,https://reutov.hh.ru/vacancy/76010850?from=vacancy_search_list&query=python,2500.0,3700.0,руб.
Преподаватель программирования для детей (удаленно),Easyskills,https://reutov.hh.ru/vacancy/76428347?from=vacancy_search_list&query=python,35000.0,100000.0,руб.
Технический писатель,Флюид-Лайн,https://reutov.hh.ru/vacancy/73828401?from=vacancy_search_list&query=python,40000.0,50000.0,руб.
Программист - Тьютор / Наставник КиберШколы,ИП Смирнова Татьяна Михайловна,https://reutov.hh.ru/vacancy/76098118?from=vacancy_search_list&query=python,75000.0,150000.0,руб.
Преподаватель по программированию,Skycode,https://reutov.hh.ru/vacancy/76587353?from=vacancy_search_list&query=python,25000.0,70000.0,руб.
"Преподаватель компьютерных IT курсов, программирования, информатики",Центр программирования Coding Skills,https://reutov.hh.ru/vacancy/76563416?from=vacancy_search_list&query=python,,100000.0,руб.
"Python - разработчик (Middle), удаленно",Adwile,https://reutov.hh.ru/vacancy/76112984?from=vacancy_search_list&query=python,,,not stated
Python Developer (Middle),ICVR,https://reutov.hh.ru/vacancy/76116978?from=vacancy_search_list&query=python,,,not stated
Преподаватель онлайн-курсов Python-разработчик,ООО Иннокод,https://reutov.hh.ru/vacancy/76339591?from=vacancy_search_list&query=python,,,not stated
Backend-разработчик (Python),Миго-групп,https://reutov.hh.ru/vacancy/76044514?from=vacancy_search_list&query=python,,,not stated
Инженер по автоматизации тестирования Python,IBS,https://reutov.hh.ru/vacancy/76089237?from=vacancy_search_list&query=python,,,not stated
Младший web-аналитик,i-Media,https://reutov.hh.ru/vacancy/73869362?from=vacancy_search_list&query=python,,,not stated
Аналитик поисковых алгоритмов,WILDBERRIES,https://reutov.hh.ru/vacancy/76116409?from=vacancy_search_list&query=python,,,not stated
Python Developer,BMW,https://reutov.hh.ru/vacancy/75663086?from=vacancy_search_list&query=python,,,not stated
Senior DevOps Engineer (Remote),AvantIT,https://reutov.hh.ru/vacancy/76850155?from=vacancy_search_list&query=python,300000.0,400000.0,руб.
Специалист сопровождения ИТ-портала (офис),Outlines Technologies,https://reutov.hh.ru/vacancy/73228928?from=vacancy_search_list&query=python,,235000.0,руб.
Инженер по информационной безопасности,METASCAN,https://reutov.hh.ru/vacancy/76568661?from=vacancy_search_list&query=python,110000.0,160000.0,руб.
Senior Python разработчик (Intelligent Document Processing),Сбер. IT,https://reutov.hh.ru/vacancy/77016383?from=vacancy_search_list&query=python,200000.0,400000.0,руб.
QA-инженер со знанием языков программирования,SILA Union,https://reutov.hh.ru/vacancy/76939744?from=vacancy_search_list&query=python,,35000.0,руб.
"Инженер-программист, ГНСС/GPS",ООО НТЛаб-СК,https://reutov.hh.ru/vacancy/76937415?from=vacancy_search_list&query=python,,,not stated
Веб-аналитик,"билайн: ИТ, Data, Digital",https://reutov.hh.ru/vacancy/76821262?from=vacancy_search_list&query=python,,,not stated
Аналитик (для проектов в области искусственного интеллекта),Rubius,https://reutov.hh.ru/vacancy/76854467?from=vacancy_search_list&query=python,,,not stated
Аналитик поддержки в Плюс,Яндекс,https://reutov.hh.ru/vacancy/76312944?from=vacancy_search_list&query=python,,,not stated
Портфельный аналитик / Portfolio manager (middle/senior),Eqvanta,https://reutov.hh.ru/vacancy/72928034?from=vacancy_search_list&query=python,,,not stated
Преподаватель по программированию,ИП Майфет Валерий Викторович,https://reutov.hh.ru/vacancy/76868020?from=vacancy_search_list&query=python,,,not stated
Аналитик данных,"билайн: ИТ, Data, Digital",https://reutov.hh.ru/vacancy/76920748?from=vacancy_search_list&query=python,,,not stated
Python Team Lead,ТОО Improvado KZ,https://reutov.hh.ru/vacancy/77011351?from=vacancy_search_list&query=python,,,not stated
Python разработчик (Middle / Senior),X5 Tech,https://reutov.hh.ru/vacancy/77012817?from=vacancy_search_list&query=python,,,not stated
Development Team Lead (Python/Golang),ООО Транспарент Дил,https://reutov.hh.ru/vacancy/76031668?from=vacancy_search_list&query=python,,,not stated
Тестировщик ПО (офис/гибрид),ООО ПроКомплаенс,https://reutov.hh.ru/vacancy/76925681?from=vacancy_search_list&query=python,,,not stated
Python/Golang разработчик (Решения для моделирования),"Иннотех, Группа компаний",https://reutov.hh.ru/vacancy/76225027?from=vacancy_search_list&query=python,,,not stated
Python - разработчик (ALM 2.0 Динамическое моделирование баланса),"Иннотех, Группа компаний",https://reutov.hh.ru/vacancy/77056034?from=vacancy_search_list&query=python,,,not stated
Machine Learning Engineer,АНО ЦИСМ,https://reutov.hh.ru/vacancy/76485886?from=vacancy_search_list&query=python,,,not stated
ML/AI Lead,UserGate,https://reutov.hh.ru/vacancy/76036632?from=vacancy_search_list&query=python,,,not stated
С++ Unreal Engine Developer,ООО Инновационный центр КАМАЗ,https://reutov.hh.ru/vacancy/76847162?from=vacancy_search_list&query=python,137000.0,,руб.
Разработчик C++ (НИОКР),АО Эшелон Технологии,https://reutov.hh.ru/vacancy/76434217?from=vacancy_search_list&query=python,,125000.0,руб.
Voip инженер (Asterisk),ООО МСН Телеком,https://reutov.hh.ru/vacancy/77098302?from=vacancy_search_list&query=python,150000.0,,руб.
DevOps-инженер,ООО DSS Lab (ДСС Лаб),https://reutov.hh.ru/vacancy/77014718?from=vacancy_search_list&query=python,160000.0,200000.0,руб.
Руководитель группы/лаборатории Reinforcement Learning,Федеральное автономное учреждение Государственный Научно-Исследовательский Институт Авиационных Систем,https://reutov.hh.ru/vacancy/76949717?from=vacancy_search_list&query=python,200000.0,,руб.
Системный администратор Linux / Kubernetes (Middle DevOps инженер),ООО РА Дельта,https://reutov.hh.ru/vacancy/76114689?from=vacancy_search_list&query=python,180000.0,250000.0,руб.
Хемоинформатик,ООО Лаборатория Наносемантика,https://reutov.hh.ru/vacancy/75916790?from=vacancy_search_list&query=python,190000.0,,руб.
Linux Administrator,ООО Лето,https://reutov.hh.ru/vacancy/77090916?from=vacancy_search_list&query=python,170000.0,250000.0,руб.
Middle Python Developer (Backend / Server side),Flipper Devices,https://reutov.hh.ru/vacancy/77148120?from=vacancy_search_list&query=python,140000.0,220000.0,руб.
Junior+ DevOps инженер,СИГМА,https://reutov.hh.ru/vacancy/73523341?from=vacancy_search_list&query=python,,,not stated
Аналитик-разработчик в команду операционной эффективности Лавки,Яндекс,https://reutov.hh.ru/vacancy/75646394?from=vacancy_search_list&query=python,,,not stated
Программирующий математик (моделирование),ООО Ритм,https://reutov.hh.ru/vacancy/71680501?from=vacancy_search_list&query=python,,,not stated
Геймдизайнер-аналитик на мобильную RTS,Gear Games,https://reutov.hh.ru/vacancy/72557581?from=vacancy_search_list&query=python,,,not stated
Аналитик данных в Едадил,Яндекс,https://reutov.hh.ru/vacancy/77015184?from=vacancy_search_list&query=python,,,not stated
Специалист по внедрению/сопровождению операционных процессов подразделения Управления автоматизации,"СЛАВИЯ, АКБ",https://reutov.hh.ru/vacancy/76114693?from=vacancy_search_list&query=python,,,not stated
Разработчик на C++ в Карты,Яндекс,https://reutov.hh.ru/vacancy/76940702?from=vacancy_search_list&query=python,,,not stated
SRE специалист в проект Okmeter (Middle),АО Флант,https://reutov.hh.ru/vacancy/76143105?from=vacancy_search_list&query=python,,,not stated
Инженер-программист С++ / Python,Бюро 1440,https://reutov.hh.ru/vacancy/71655806?from=vacancy_search_list&query=python,,,not stated
Руководитель группы разработки бекенда Яндекс Игр (Go/Python),Яндекс,https://reutov.hh.ru/vacancy/77012588?from=vacancy_search_list&query=python,,,not stated
Senior Product Data Analyst в Поиск и рекомендации (работа в РФ),Леруа Мерлен. Центральный офис,https://reutov.hh.ru/vacancy/76333960?from=vacancy_search_list&query=python,,,not stated
Ведущий инженер-программист (разрабатывающее подразделение 5),ЗАО МНИТИ,https://reutov.hh.ru/vacancy/67746996?from=vacancy_search_list&query=python,,300000.0,руб.
Системный администратор Linux/DevOps Engineer,ООО Ит-Финанс,https://reutov.hh.ru/vacancy/75568222?from=vacancy_search_list&query=python,200000.0,350000.0,руб.
"Специалист отдела внедрения ПО (российская ИТ-компания, удалённо)",Первая Форма,https://reutov.hh.ru/vacancy/71396884?from=vacancy_search_list&query=python,50000.0,80000.0,руб.
Программист,ГУФССП России по Московской области,https://reutov.hh.ru/vacancy/77042771?from=vacancy_search_list&query=python,50000.0,75000.0,руб.
